

Here is the JSON output:

```
{
  "InstrumentType": "NonCallableFixedForFloatingSwap",
  "EffectiveDate": "2009-11-10",
  "MaturityDate": "2010-11-10",
  "PayOrReceiveFixed": "PayFixed",
  "FixedRatePercent": null,
  "Underlying": "3M Term SOFR",
  "Underlying2": "12M Term SOFR",
  "FloatingSpreadBp": 70,
  "FloatingRateMultiplier": null,
  "FloatingRateCapPct": null,
  "FloatingRateFloorPct": null,
  "PaymentFrequency": null,
  "FixedLegPaymentFrequency": "Annual",
  "FloatingLegPaymentFrequency": "Quarterly",
  "Notional": null,
  "FixedLegNotional": 10000000,
  "FloatingLegNotional": 10000000,
  "Currency": null,
  "FixedLegCurrency": "USD",
  "FloatingLegCurrency": "USD",
  "ResetType": null,
  "ExerciseFrequency": null,
  "ParticipationRatePct": null,
  "CappedValueOfUnderlying": null,
  "CappedReturnPct": null,
  "BufferAmountPct": null,
  "TriggerLevel": null,
  "TriggerLevelPct": null,
  "PrincipalProtected": null,
  "InitialPrice": null,
  "RateUponTriggerPct": null,
  "CpiLagMonths": null,
  "WorstOf": null,
  "CUSIP": null
}
```
